transaction_id,account_id,transaction_type,amount,timestamp
T000447,A00105,Withdrawal,1615.93,2024-12-08 06:32:50
T000448,A00014,Withdrawal,4136.57,2024-01-19 15:23:00
T000449,A00060,Deposit,4779.8,2024-12-30 13:05:29
T000450,A00030,Deposit,4123.87,2024-01-25 16:57:46
T000451,A00035,Withdrawal,107.67,2024-11-22 18:59:01
T000452,A00005,Deposit,3218.37,2022-11-19 08:44:31
T000453,A00083,Deposit,350.56,2023-11-17 09:25:56
T000454,A00123,Withdrawal,1362.28,2023-11-23 16:48:38
T000455,A00078,Deposit,391.67,2024-05-06 04:08:29
T000456,A00062,Trade,3058.6,2025-01-08 22:48:38
T000457,A00132,Trade,3464.29,2023-02-17 22:09:12
T000458,A00089,Trade,660.99,2025-04-06 07:04:28
T000459,A00042,Trade,1980.81,2023-08-30 23:24:31
T000460,A00089,Withdrawal,2335.56,2025-01-04 11:30:17
T000461,A00146,Withdrawal,1908.36,2024-11-27 16:55:59
T000462,A00040,Withdrawal,693.02,2022-10-04 13:38:38
T000463,A00072,Trade,2152.84,2025-04-03 23:56:30
T000464,A00039,Trade,3780.77,2022-12-19 23:47:47
T000465,A00104,Deposit,447.94,2023-09-24 10:16:21
T000466,A00014,Deposit,492.88,2022-11-25 00:03:45
T000467,A00032,Trade,1838.38,2023-05-31 12:29:51
T000468,A00125,Trade,4714.46,2023-09-12 07:15:12
T000469,A00097,Trade,3376.01,2022-11-23 14:01:58
T000470,A00023,Trade,3425.48,2023-03-06 06:15:21
T000471,A00063,Deposit,1873.41,2023-12-26 19:43:14
T000472,A00143,Trade,3008.94,2025-05-07 03:02:59
T000473,A00145,Deposit,149.64,2022-12-31 12:05:24
T000474,A00053,Trade,3216.87,2024-07-27 10:47:35
T000475,A00104,Trade,4575.11,2024-01-19 08:49:19
T000476,A00104,Trade,3101.61,2024-03-05 14:56:44
T000477,A00039,Deposit,4381.12,2024-12-07 10:13:40
T000478,A00134,Deposit,3647.47,2022-12-26 01:55:37
T000479,A00067,Withdrawal,690.74,2024-11-03 20:11:03
T000480,A00135,Trade,4522.02,2024-01-11 23:36:21
T000481,A00042,Withdrawal,425.57,2024-03-13 01:53:26
T000482,A00015,Withdrawal,2716.44,2023-03-10 11:15:41
T000483,A00111,Deposit,796.47,2024-06-19 22:14:32
T000484,A00033,Deposit,157.36,2025-02-06 03:04:48
T000485,A00038,Withdrawal,2167.97,2024-09-06 16:48:46
T000486,A00097,Trade,1545.7,2025-05-07 02:54:53
T000487,A00033,Deposit,2481.4,2025-02-21 06:54:05
T000488,A00086,Trade,2928.28,2023-02-19 00:31:23
T000489,A00066,Trade,314.32,2024-10-03 22:30:07
T000490,A00010,Withdrawal,702.72,2023-02-09 03:03:33
T000491,A00005,Withdrawal,2837.35,2024-06-24 13:02:22
T000492,A00123,Withdrawal,1781.52,2023-08-17 14:24:09
T000493,A00074,Withdrawal,3672.95,2022-12-29 20:29:44
T000494,A00097,Deposit,3296.23,2023-03-12 13:24:08
T000495,A00118,Deposit,4243.46,2023-09-26 14:15:16
T000496,A00038,Withdrawal,3493.21,2024-04-25 12:23:47
T000497,A00141,Deposit,2206.66,2025-01-12 03:08:22
T000498,A00047,Withdrawal,3397.54,2022-08-17 04:38:03
T000499,A00109,Trade,1449.37,2023-12-04 15:48:43
T000500,A00015,Trade,1600.94,2022-06-09 19:09:29
T000501,A00136,Trade,3966.03,2024-06-16 17:23:30
T000502,A00005,Withdrawal,2287.46,2022-12-24 00:14:41
T000503,A00047,Trade,4012.06,2023-03-25 00:46:44
T000504,A00068,Deposit,4129.87,2024-01-12 08:20:16
T000505,A00076,Trade,4302.06,2024-10-14 07:09:32
T000506,A00130,Trade,4591.51,2024-07-19 01:57:24
T000507,A00095,Trade,2211.83,2025-03-05 10:04:01
T000508,A00115,Deposit,1662.45,2024-07-02 19:40:30
T000509,A00036,Withdrawal,2952.77,2024-02-20 11:29:44
T000510,A00026,Deposit,1918.74,2025-04-23 13:12:13
T000511,A00043,Withdrawal,3045.26,2024-06-27 18:43:52
T000512,A00027,Withdrawal,3557.37,2024-03-01 13:41:14
T000513,A00069,Trade,3473.18,2024-04-14 09:51:14
T000514,A00148,Withdrawal,1935.31,2024-06-23 01:54:00
T000515,A00011,Deposit,917.61,2023-02-09 17:31:25
T000516,A00074,Deposit,2209.59,2022-10-01 08:02:45
T000517,A00104,Withdrawal,798.71,2024-10-20 05:25:10
T000518,A00038,Trade,4461.48,2022-07-12 20:25:55
T000519,A00134,Trade,1794.8,2023-05-03 11:47:51
T000520,A00023,Deposit,856.85,2023-08-22 15:45:46
T000521,A00047,Trade,224.69,2022-07-15 16:49:22
T000522,A00090,Withdrawal,3264.53,2023-07-26 21:07:16
T000523,A00046,Withdrawal,3220.82,2023-05-10 04:37:54
T000524,A00107,Deposit,1768.96,2024-09-07 01:21:49
T000525,A00140,Withdrawal,451.39,2023-08-17 08:16:15
T000526,A00141,Deposit,2107.18,2023-02-11 05:08:48
T000527,A00104,Withdrawal,1624.97,2024-05-05 08:02:19
T000528,A00111,Deposit,3417.89,2024-10-20 14:50:21
T000529,A00104,Trade,3068.32,2024-07-03 08:28:53
T000530,A00060,Withdrawal,1886.51,2024-09-25 21:08:21
T000531,A00100,Withdrawal,1167.67,2024-07-27 10:05:20
T000532,A00068,Deposit,4941.38,2022-11-17 18:40:24
T000533,A00133,Deposit,2324.61,2024-10-31 14:11:21
T000534,A00120,Withdrawal,3472.54,2022-11-19 07:47:39
T000535,A00037,Deposit,788.71,2023-07-16 01:29:02
T000536,A00072,Withdrawal,2479.39,2024-09-15 14:19:39
T000537,A00127,Trade,234.93,2023-12-16 19:27:35
T000538,A00106,Deposit,2576.73,2024-09-13 22:42:12
T000539,A00092,Withdrawal,4823.69,2022-07-29 13:12:51
T000540,A00031,Trade,1982.61,2024-04-10 13:12:01
T000541,A00122,Trade,291.08,2024-09-20 15:23:17
T000542,A00137,Withdrawal,251.68,2023-04-30 09:41:43
T000543,A00051,Deposit,2001.14,2024-03-16 08:46:38
T000544,A00029,Withdrawal,884.12,2022-11-01 00:13:23
T000545,A00040,Trade,214.43,2025-03-06 08:30:32
T000546,A00041,Withdrawal,3805.45,2023-06-14 10:30:34
T000547,A00011,Deposit,2346.76,2023-08-31 09:15:18
T000548,A00001,Trade,1517.3,2022-07-14 23:29:52
T000549,A00046,Withdrawal,4510.41,2024-04-23 13:05:55
T000550,A00101,Deposit,669.08,2023-07-08 04:19:24
T000551,A00149,Trade,4784.0,2023-11-18 09:45:11
T000552,A00090,Deposit,1638.44,2022-10-08 00:49:23
T000553,A00110,Trade,4453.18,2024-04-06 23:34:26
T000554,A00057,Withdrawal,3054.42,2022-11-24 06:19:47
T000555,A00001,Deposit,4150.87,2023-05-28 23:51:03
T000556,A00063,Trade,4921.66,2023-04-16 22:41:12
T000557,A00055,Deposit,1513.19,2024-11-24 05:15:11
T000558,A00115,Deposit,4809.56,2025-04-30 10:37:26
T000559,A00143,Withdrawal,2008.46,2023-11-21 14:19:36
T000560,A00149,Deposit,1989.01,2024-12-28 22:04:14
T000561,A00053,Trade,1767.9,2025-02-01 21:15:38
T000562,A00137,Trade,2752.9,2024-03-21 01:05:12
T000563,A00057,Trade,855.31,2023-02-07 18:06:17
T000564,A00117,Trade,2813.19,2025-01-07 01:38:36
T000565,A00035,Withdrawal,2754.35,2022-12-28 04:55:02
T000566,A00063,Deposit,3833.32,2023-04-11 21:12:02
T000567,A00025,Withdrawal,4184.88,2023-04-12 09:14:43
T000568,A00090,Deposit,2258.16,2022-08-26 02:52:55
T000569,A00075,Deposit,1581.43,2024-10-27 11:46:25
T000570,A00038,Deposit,1370.74,2023-11-21 21:12:38
T000571,A00130,Withdrawal,1053.66,2024-08-29 18:43:41
T000572,A00135,Deposit,382.47,2023-08-05 13:28:14
T000573,A00091,Withdrawal,1778.0,2024-12-08 02:19:44
T000574,A00017,Trade,1424.21,2024-09-08 20:36:32
T000575,A00128,Trade,4835.45,2023-02-11 11:25:29
T000576,A00108,Deposit,2832.77,2023-10-10 16:32:34
T000577,A00025,Withdrawal,1801.66,2025-05-23 14:53:18
T000578,A00088,Trade,2944.29,2023-08-23 12:04:26
T000579,A00029,Withdrawal,782.06,2023-08-18 08:59:12
T000580,A00063,Withdrawal,2275.81,2024-10-31 14:59:30
T000581,A00150,Deposit,3168.55,2023-07-15 05:08:00
T000582,A00114,Trade,2495.6,2024-08-02 00:38:32
T000583,A00049,Deposit,2068.72,2025-04-15 03:58:32
T000584,A00081,Deposit,4969.86,2022-10-20 20:06:47
T000585,A00084,Trade,4413.54,2022-12-22 12:58:56
T000586,A00105,Trade,3154.69,2024-02-24 07:16:51
T000587,A00148,Withdrawal,2889.95,2022-08-26 00:11:58
T000588,A00118,Trade,3141.24,2023-07-30 17:13:56
T000589,A00086,Withdrawal,1086.43,2025-03-09 19:26:50
T000590,A00063,Withdrawal,2036.17,2022-12-09 00:35:43
T000591,A00104,Withdrawal,293.35,2025-05-19 12:56:16
T000592,A00049,Trade,2430.18,2022-12-18 00:56:07
T000593,A00071,Deposit,2760.82,2023-06-17 18:30:14
T000594,A00001,Withdrawal,1215.97,2023-01-08 02:12:44
T000595,A00141,Deposit,4823.74,2023-10-08 06:29:50
T000596,A00123,Deposit,4556.33,2023-06-14 11:22:16
T000597,A00062,Trade,3638.5,2025-04-10 09:42:47
T000598,A00032,Deposit,2713.59,2024-01-25 22:48:24
T000599,A00029,Deposit,4362.85,2024-06-24 06:12:20
T000600,A00049,Trade,740.2,2023-01-01 18:24:15
T000601,A00030,Withdrawal,3973.5,2024-11-07 21:50:44
T000602,A00144,Deposit,711.62,2025-02-01 07:30:59
T000603,A00019,Trade,3991.63,2023-07-17 08:21:47
T000604,A00018,Deposit,1451.26,2025-01-25 04:25:12
T000605,A00001,Deposit,4397.74,2024-02-28 09:17:32
T000606,A00078,Withdrawal,4725.81,2023-12-29 17:17:59
T000607,A00115,Deposit,829.1,2024-04-27 01:20:04
T000608,A00113,Trade,2367.11,2022-09-20 05:18:44
T000609,A00114,Deposit,4906.84,2025-02-03 05:13:00
T000610,A00063,Withdrawal,2468.7,2022-10-17 12:41:12
T000611,A00132,Withdrawal,4331.38,2024-02-10 17:13:37
T000612,A00129,Trade,2984.78,2024-08-03 21:19:30
T000613,A00008,Withdrawal,1939.12,2023-08-01 02:52:01
T000614,A00055,Deposit,1500.34,2025-05-09 02:17:22
T000615,A00103,Withdrawal,1095.79,2023-12-20 05:49:56
T000616,A00131,Trade,3832.81,2024-05-01 06:08:38
T000617,A00032,Withdrawal,1994.05,2024-06-22 01:28:43
T000618,A00010,Withdrawal,2605.25,2023-10-16 08:05:25
T000619,A00110,Withdrawal,2512.39,2024-11-14 22:44:13
T000620,A00124,Trade,2928.67,2022-05-29 18:03:53
T000621,A00087,Withdrawal,4341.33,2022-10-17 14:26:03
T000622,A00055,Withdrawal,4905.62,2024-05-07 02:05:19
T000623,A00032,Deposit,2097.16,2025-02-05 02:25:57
T000624,A00135,Trade,4154.84,2025-03-22 14:56:16
T000625,A00093,Withdrawal,3846.19,2025-05-13 02:40:44
T000626,A00008,Trade,2910.29,2023-12-03 09:22:22
T000627,A00065,Withdrawal,4784.63,2022-09-01 07:00:02
T000628,A00057,Withdrawal,1082.33,2024-09-02 02:38:59
T000629,A00067,Withdrawal,635.39,2024-02-02 17:47:02
T000630,A00072,Deposit,4284.41,2023-04-29 07:09:00
T000631,A00054,Deposit,2251.83,2024-03-23 08:07:02
T000632,A00067,Deposit,4250.15,2023-04-20 00:15:24
T000633,A00051,Trade,4476.14,2024-07-02 10:10:18
T000634,A00097,Trade,406.04,2023-07-17 01:38:26
T000635,A00092,Deposit,4428.98,2023-10-09 11:08:48
T000636,A00008,Trade,2296.76,2023-08-09 10:58:40
T000637,A00035,Withdrawal,2601.12,2023-11-01 14:17:11
T000638,A00096,Withdrawal,3170.3,2024-09-22 03:04:38
T000639,A00088,Withdrawal,4639.27,2024-11-08 16:47:22
T000640,A00078,Deposit,193.67,2022-12-14 18:46:05
T000641,A00032,Trade,2436.53,2024-10-21 09:10:09
T000642,A00120,Deposit,3469.84,2024-06-17 20:34:12
T000643,A00046,Trade,3641.26,2023-11-10 21:24:12
T000644,A00144,Withdrawal,3493.41,2025-04-20 05:14:30
T000645,A00142,Deposit,758.73,2022-08-09 02:41:23
T000646,A00055,Trade,1567.04,2022-08-05 06:44:17
T000647,A00007,Trade,1857.71,2022-10-27 14:16:37
T000648,A00074,Withdrawal,4041.74,2025-01-22 15:31:34
T000649,A00007,Deposit,1465.92,2024-05-08 20:18:42
T000650,A00085,Deposit,1132.45,2022-06-20 04:52:28
T000651,A00147,Deposit,4791.5,2022-12-04 21:45:33
T000652,A00112,Withdrawal,143.43,2023-01-26 07:54:50
T000653,A00125,Deposit,4989.32,2024-04-10 10:11:39
T000654,A00147,Withdrawal,3416.42,2024-05-04 02:05:29
T000655,A00036,Withdrawal,4159.5,2022-05-26 23:03:43
T000656,A00029,Withdrawal,1543.64,2024-03-20 11:22:32
T000657,A00082,Trade,170.14,2023-04-05 04:49:51
T000658,A00002,Deposit,3715.56,2025-04-29 14:25:39
T000659,A00129,Deposit,4187.31,2022-12-16 19:56:16
T000660,A00047,Withdrawal,3728.33,2025-02-28 15:30:49
T000661,A00148,Withdrawal,799.97,2023-09-06 20:13:24
T000662,A00011,Deposit,3791.8,2023-01-27 20:58:15
T000663,A00130,Withdrawal,3867.72,2023-07-25 14:02:51
T000664,A00119,Deposit,3326.85,2022-10-17 21:49:42
T000665,A00140,Trade,3853.97,2025-03-07 18:40:11
T000666,A00020,Withdrawal,4245.02,2023-12-06 19:52:00
T000667,A00005,Deposit,3106.66,2023-06-18 21:03:02
T000668,A00037,Withdrawal,534.16,2022-09-30 22:43:18
T000669,A00137,Deposit,2489.38,2023-12-24 13:12:07
T000670,A00053,Deposit,480.48,2025-03-23 04:32:44
T000671,A00099,Withdrawal,2096.96,2025-02-26 23:01:30
T000672,A00086,Trade,2094.82,2023-02-07 01:05:02
T000673,A00108,Deposit,423.45,2022-08-14 08:37:52
T000674,A00024,Deposit,1809.22,2024-01-31 14:32:46
T000675,A00081,Deposit,643.89,2025-01-21 18:04:46
T000676,A00120,Trade,4060.35,2023-09-12 12:04:18
T000677,A00059,Trade,4743.67,2025-05-16 10:55:33
T000678,A00128,Withdrawal,454.35,2023-05-24 15:22:36
T000679,A00114,Trade,4780.06,2024-03-22 16:45:03
T000680,A00115,Withdrawal,2660.63,2025-03-09 04:07:20
T000681,A00014,Withdrawal,1567.87,2022-10-14 14:00:49
T000682,A00009,Trade,476.62,2025-05-23 01:37:34
T000683,A00040,Withdrawal,2553.06,2022-10-20 18:33:59
T000684,A00025,Trade,3993.13,2022-05-27 14:21:43
T000685,A00103,Withdrawal,3564.72,2023-04-22 10:46:47
T000686,A00022,Trade,346.11,2024-06-04 14:30:15
T000687,A00004,Trade,457.22,2022-09-23 23:37:40
T000688,A00029,Withdrawal,2074.08,2022-12-18 01:16:06
T000689,A00109,Deposit,1546.92,2024-12-03 03:50:15
T000690,A00098,Withdrawal,1238.68,2023-05-12 06:52:05
T000691,A00037,Trade,1476.92,2024-08-09 20:08:49
T000692,A00075,Deposit,4037.07,2025-04-16 05:27:18
T000693,A00070,Withdrawal,4653.22,2024-04-16 07:09:27
T000694,A00146,Withdrawal,2085.0,2022-06-09 08:06:15
T000695,A00128,Withdrawal,4539.94,2022-06-07 10:27:21
T000696,A00085,Deposit,1675.33,2025-05-10 11:36:05
T000697,A00042,Trade,2434.54,2023-11-10 15:14:03
T000698,A00100,Withdrawal,1207.54,2022-11-29 05:55:25
T000699,A00041,Withdrawal,3238.33,2024-03-11 22:51:58
T000700,A00034,Withdrawal,4897.01,2025-05-08 01:12:46
T000701,A00017,Withdrawal,3057.12,2022-12-17 05:42:30
T000702,A00122,Withdrawal,1853.29,2024-06-05 23:49:03
T000703,A00076,Trade,3274.31,2022-09-12 22:31:56
T000704,A00087,Trade,702.31,2023-05-16 13:37:10
T000705,A00117,Withdrawal,4454.43,2024-01-10 23:44:37
T000706,A00106,Deposit,2565.11,2022-10-11 16:21:56
T000707,A00086,Trade,2301.81,2022-11-01 00:37:24
T000708,A00027,Deposit,2970.74,2022-11-02 05:29:37
T000709,A00057,Trade,3161.44,2023-09-24 16:27:05
T000710,A00031,Withdrawal,451.7,2023-12-17 21:33:16
T000711,A00134,Trade,3444.82,2023-09-02 18:54:32
T000712,A00098,Withdrawal,1285.47,2022-12-24 22:24:44
T000713,A00012,Trade,3598.37,2024-01-10 10:44:11
T000714,A00053,Withdrawal,4130.42,2022-12-18 17:54:46
T000715,A00138,Withdrawal,4039.4,2025-02-15 13:33:14
T000716,A00145,Withdrawal,2807.25,2025-04-11 19:21:42
T000717,A00122,Withdrawal,2648.83,2023-01-02 19:48:36
T000718,A00046,Deposit,800.09,2022-09-09 04:25:52
T000719,A00064,Withdrawal,3899.2,2024-08-27 00:38:37
T000720,A00130,Deposit,1429.91,2024-10-16 22:52:49
T000721,A00054,Deposit,2533.81,2022-06-08 01:49:22
T000722,A00107,Withdrawal,1492.94,2024-12-29 00:12:43
T000723,A00051,Deposit,755.76,2025-02-28 16:22:18
T000724,A00036,Trade,3184.83,2023-02-04 20:34:12
T000725,A00115,Withdrawal,366.23,2024-04-08 13:57:26
T000726,A00026,Deposit,3768.36,2023-11-22 11:05:19
T000727,A00029,Withdrawal,1656.18,2023-04-21 21:08:40
T000728,A00149,Withdrawal,100.66,2025-01-25 14:22:57
T000729,A00011,Withdrawal,2604.53,2023-01-16 01:29:53
T000730,A00040,Deposit,329.57,2024-02-24 11:31:08
T000731,A00011,Trade,1453.23,2025-01-06 22:50:24
T000732,A00113,Trade,3564.18,2025-04-26 10:54:13
T000733,A00039,Deposit,407.18,2024-04-12 03:07:39
T000734,A00054,Withdrawal,4212.76,2023-04-28 09:19:49
T000735,A00098,Deposit,118.72,2022-10-07 13:49:32
T000736,A00055,Deposit,1309.44,2022-10-28 23:28:21
T000737,A00111,Deposit,3730.43,2022-12-29 09:55:47
T000738,A00150,Withdrawal,1649.72,2022-12-03 05:29:44
T000739,A00069,Deposit,599.27,2024-11-26 18:46:13
T000740,A00056,Withdrawal,1865.15,2024-01-12 11:36:32
T000741,A00033,Deposit,1424.93,2023-11-23 00:03:36
T000742,A00036,Trade,4229.29,2024-03-22 22:38:03
T000743,A00148,Deposit,1635.4,2023-09-26 11:24:29
T000744,A00081,Deposit,3965.77,2022-12-29 03:06:32
T000745,A00109,Trade,4470.17,2023-06-14 20:00:26
T000746,A00073,Withdrawal,2225.71,2023-07-30 03:57:51
T000747,A00040,Withdrawal,4558.72,2025-02-20 07:03:30
T000748,A00017,Deposit,1948.86,2022-10-03 18:52:53
T000749,A00129,Trade,4823.98,2023-06-15 10:11:56
T000750,A00061,Withdrawal,537.52,2024-10-01 13:59:00
T000751,A00104,Deposit,3466.39,2024-12-14 12:43:50
T000752,A00042,Trade,2519.69,2024-12-12 23:46:34
T000753,A00025,Withdrawal,1999.48,2024-12-24 18:34:27
T000754,A00039,Withdrawal,3200.29,2023-08-11 12:28:45
T000755,A00035,Trade,3548.9,2025-05-02 12:40:32
T000756,A00131,Trade,121.38,2022-07-06 13:56:52
T000757,A00108,Trade,918.07,2025-03-13 16:59:34
T000758,A00102,Trade,3593.93,2023-09-06 12:09:50
T000759,A00098,Deposit,3365.29,2023-04-10 01:25:59
T000760,A00012,Trade,4833.63,2024-08-07 04:56:53
T000761,A00019,Withdrawal,3829.09,2024-12-23 17:44:07
T000762,A00101,Withdrawal,4758.79,2024-07-25 10:14:23
T000763,A00044,Deposit,3542.45,2023-03-14 23:06:49
T000764,A00049,Withdrawal,1560.46,2024-01-24 11:23:53
T000765,A00017,Withdrawal,616.29,2023-08-28 00:28:04
T000766,A00074,Trade,3930.94,2025-02-22 16:49:01
T000767,A00057,Withdrawal,3256.33,2022-08-18 16:20:46
T000768,A00055,Deposit,336.11,2023-06-01 17:08:37
T000769,A00047,Trade,1864.25,2024-07-02 16:36:47
T000770,A00012,Trade,4788.32,2024-01-15 08:43:07
T000771,A00062,Deposit,2551.97,2022-11-17 01:15:00
T000772,A00080,Trade,2220.37,2023-06-04 10:02:27
T000773,A00083,Trade,2342.73,2024-07-09 23:38:55
T000774,A00008,Deposit,1123.53,2025-02-10 03:17:42
T000775,A00149,Trade,1906.67,2024-12-03 13:10:06
T000776,A00081,Deposit,1912.08,2022-09-13 05:22:51
T000777,A00118,Deposit,356.54,2024-08-23 13:48:35
T000778,A00025,Withdrawal,3861.08,2022-06-13 15:45:08
T000779,A00089,Withdrawal,2140.87,2023-12-07 20:34:42
T000780,A00012,Trade,4128.68,2023-09-29 12:49:02
T000781,A00143,Trade,4266.71,2022-12-16 22:32:24
T000782,A00059,Deposit,1138.77,2024-01-16 20:14:12
T000783,A00109,Trade,3321.03,2024-10-24 20:37:06
T000784,A00026,Deposit,2414.18,2024-03-09 16:47:29
T000785,A00047,Deposit,4412.77,2023-12-14 13:25:32
T000786,A00032,Trade,1157.13,2024-09-20 15:29:52
T000787,A00010,Deposit,3421.28,2025-04-20 19:47:12
T000788,A00016,Withdrawal,3077.99,2023-02-18 07:12:20
T000789,A00145,Trade,1546.98,2024-05-26 14:33:34
T000790,A00026,Withdrawal,769.34,2022-09-16 07:11:41
T000791,A00086,Trade,3293.03,2022-06-20 20:05:15
T000792,A00135,Deposit,3719.13,2024-11-23 08:21:36
T000793,A00014,Trade,1646.57,2022-09-07 19:39:30
T000794,A00079,Withdrawal,3259.68,2022-06-16 08:07:04
T000795,A00117,Deposit,2036.14,2023-07-07 04:50:14
T000796,A00007,Trade,3594.71,2023-04-26 01:20:29
T000797,A00137,Trade,1076.15,2022-07-26 18:42:52
T000798,A00115,Trade,4462.05,2022-08-27 20:18:14
T000799,A00072,Withdrawal,1508.31,2024-02-03 03:26:45
T000800,A00059,Withdrawal,1902.15,2024-07-20 21:40:26
T000801,A00082,Trade,384.65,2023-08-13 22:54:03
T000802,A00116,Deposit,646.41,2025-01-26 08:40:32
T000803,A00146,Deposit,2627.72,2024-07-12 06:19:15
T000804,A00103,Withdrawal,1411.2,2024-03-01 06:17:20
T000805,A00017,Deposit,4193.85,2024-03-13 21:53:27
T000806,A00014,Withdrawal,172.0,2025-05-20 03:15:31
T000807,A00108,Trade,1957.56,2024-02-09 19:51:02
T000808,A00045,Withdrawal,1752.99,2022-09-30 22:59:35
T000809,A00098,Withdrawal,194.71,2025-02-13 22:49:21
T000810,A00131,Trade,709.41,2024-09-05 10:26:52
T000811,A00037,Deposit,2126.85,2024-09-07 03:06:22
T000812,A00108,Withdrawal,2515.04,2025-01-06 21:45:38
T000813,A00039,Withdrawal,2081.02,2023-01-18 02:12:04
T000814,A00015,Trade,2701.59,2023-07-30 22:36:31
T000815,A00120,Deposit,3016.15,2022-10-02 18:35:11
T000816,A00004,Withdrawal,148.63,2023-09-19 08:01:40
T000817,A00093,Trade,2374.07,2022-09-25 15:59:56
T000818,A00141,Withdrawal,4821.15,2024-07-28 04:40:56
T000819,A00016,Trade,2643.26,2023-04-06 13:36:47
T000820,A00108,Deposit,3419.96,2023-01-22 06:44:27
T000821,A00126,Deposit,1628.13,2024-09-05 03:56:12
T000822,A00055,Deposit,3892.56,2023-10-15 11:59:44
T000823,A00034,Deposit,3887.32,2024-01-22 21:23:16
T000824,A00013,Withdrawal,2654.35,2024-11-21 21:49:25
T000825,A00141,Withdrawal,4882.47,2025-02-04 06:03:54
T000826,A00018,Deposit,715.2,2025-02-28 09:38:07
T000827,A00096,Deposit,183.04,2025-04-17 21:27:28
T000828,A00123,Deposit,3873.78,2025-02-18 00:24:07
T000829,A00039,Withdrawal,4055.06,2022-09-05 14:48:38
T000830,A00046,Deposit,689.02,2023-09-19 17:49:06
T000831,A00029,Deposit,1401.36,2025-05-15 06:23:11
T000832,A00062,Deposit,186.01,2024-04-04 12:31:24
T000833,A00016,Trade,1537.21,2023-05-31 14:54:30
T000834,A00121,Deposit,3888.4,2022-08-23 20:45:06
T000835,A00010,Trade,2638.01,2023-06-09 16:43:39
T000836,A00103,Trade,1805.67,2022-10-06 20:06:27
T000837,A00084,Deposit,1921.52,2024-03-30 20:35:02
T000838,A00133,Trade,106.63,2022-11-22 02:09:17
T000839,A00065,Deposit,1569.02,2024-04-29 04:47:20
T000840,A00003,Withdrawal,3267.65,2025-01-01 01:56:26
T000841,A00142,Withdrawal,4873.55,2024-12-26 16:46:44
T000842,A00120,Withdrawal,4250.6,2022-08-19 09:28:38
T000843,A00068,Withdrawal,215.62,2023-09-18 09:01:51
T000844,A00146,Trade,4502.95,2025-03-25 15:06:29
T000845,A00037,Deposit,3937.67,2025-03-13 03:49:54
T000846,A00073,Deposit,3923.84,2023-02-22 18:24:56
T000847,A00143,Deposit,2344.18,2022-11-27 11:01:11
T000848,A00049,Withdrawal,2050.23,2022-06-14 14:02:45
T000849,A00121,Withdrawal,1584.29,2022-12-25 01:29:17
T000850,A00088,Deposit,421.9,2025-05-19 15:39:46
T000851,A00140,Withdrawal,1218.35,2022-06-12 13:02:34
T000852,A00037,Deposit,1308.36,2023-02-04 09:59:05
T000853,A00061,Deposit,2471.98,2024-07-05 01:28:37
T000854,A00124,Deposit,3762.48,2023-11-15 11:57:56
T000855,A00039,Deposit,2421.67,2024-08-15 08:54:53
T000856,A00063,Deposit,383.44,2024-08-06 09:19:36
T000857,A00046,Deposit,4793.17,2023-07-02 15:17:20
T000858,A00088,Deposit,4719.35,2023-02-09 06:41:30
T000859,A00011,Withdrawal,3947.43,2023-12-24 14:09:32
T000860,A00062,Deposit,4957.51,2022-12-09 02:10:39
T000861,A00077,Deposit,2767.96,2023-07-17 10:07:40
T000862,A00052,Withdrawal,4817.56,2022-11-25 07:20:06
T000863,A00004,Withdrawal,470.46,2022-07-10 12:20:31
T000864,A00059,Withdrawal,1891.84,2023-10-28 07:58:40
T000865,A00072,Deposit,1204.37,2024-03-22 20:14:30
T000866,A00148,Trade,1059.58,2023-07-22 10:01:59
T000867,A00093,Trade,789.93,2024-08-16 16:33:44
T000868,A00063,Withdrawal,3149.83,2022-09-02 03:10:55
T000869,A00054,Trade,3928.48,2023-07-08 09:20:06
T000870,A00117,Withdrawal,2933.66,2024-11-06 16:59:39
T000871,A00110,Deposit,820.12,2025-01-24 17:58:53
T000872,A00074,Trade,4074.51,2022-09-22 15:14:26
T000873,A00107,Deposit,3216.18,2024-07-04 15:35:01
T000874,A00057,Trade,2002.01,2024-05-02 00:51:53
T000875,A00003,Deposit,3403.24,2024-07-27 09:11:25
T000876,A00120,Trade,1373.53,2023-12-06 08:15:13
T000877,A00006,Deposit,1791.44,2022-08-20 00:46:53
T000878,A00005,Deposit,4595.68,2024-07-10 00:40:21
T000879,A00005,Trade,1523.47,2024-10-22 12:54:30
T000880,A00054,Deposit,2402.94,2023-02-09 03:39:03
T000881,A00047,Deposit,4461.69,2023-12-18 02:15:20
T000882,A00009,Deposit,3567.83,2023-01-25 06:48:10
T000883,A00099,Trade,404.8,2023-06-26 05:16:42
T000884,A00020,Trade,821.78,2022-11-01 18:26:05
T000885,A00122,Deposit,138.42,2024-11-02 10:51:47
T000886,A00061,Deposit,3191.52,2025-04-07 02:53:34
T000887,A00123,Trade,2293.6,2022-11-21 01:48:36
T000888,A00082,Trade,757.95,2023-05-15 17:23:44
T000889,A00062,Deposit,4793.88,2024-07-24 08:13:42
T000890,A00145,Deposit,2695.33,2022-05-29 21:37:21
T000891,A00003,Deposit,1285.28,2022-08-02 07:42:49
T000892,A00013,Withdrawal,2552.96,2022-06-13 23:59:39
T000893,A00120,Trade,3430.14,2023-06-09 19:24:02
T000894,A00125,Withdrawal,473.57,2022-08-05 08:10:38
