date,symbol,open,close,volume
2022-06-01,GOOG,333.28,157.22,24457
2022-06-02,GOOG,337.14,105.61,71572
2022-06-03,GOOG,241.97,326.74,30960
2022-06-06,GOOG,120.8,472.91,88695
2022-06-07,GOOG,112.7,366.38,8910
2022-06-08,GOOG,269.33,429.06,3693
2022-06-09,GOOG,133.83,105.31,16858
2022-06-10,GOOG,342.74,316.81,29810
2022-06-13,GOOG,452.39,283.83,21092
2022-06-14,GOOG,453.17,299.59,89779
2022-06-15,GOOG,363.62,128.89,49700
2022-06-16,GOOG,184.49,373.77,59105
2022-06-17,GOOG,445.2,301.29,31505
2022-06-20,GOOG,454.44,406.06,74228
2022-06-21,GOOG,178.66,294.12,29555
2022-06-22,GOOG,394.97,159.75,72934
2022-06-23,GOOG,214.61,359.3,73788
2022-06-24,GOOG,421.06,168.95,78257
2022-06-27,GOOG,498.9,448.96,18939
2022-06-28,GOOG,112.01,345.25,12825
2022-06-29,GOOG,458.95,162.88,91787
2022-06-30,GOOG,349.05,484.94,25151
2022-07-01,GOOG,489.35,307.35,1036
2022-07-04,GOOG,286.0,129.16,94948
2022-07-05,GOOG,438.96,350.73,84707
2022-07-06,GOOG,124.96,201.28,40051
2022-07-07,GOOG,234.11,421.48,99297
2022-07-08,GOOG,126.81,427.13,81738
2022-07-11,GOOG,490.14,491.58,74596
2022-07-12,GOOG,426.79,300.75,61071
2022-07-13,GOOG,441.02,281.98,74601
2022-07-14,GOOG,475.19,401.39,30873
2022-07-15,GOOG,134.04,152.99,37648
2022-07-18,GOOG,254.24,318.77,72468
2022-07-19,GOOG,128.41,318.5,27470
2022-07-20,GOOG,184.32,135.79,66129
2022-07-21,GOOG,191.75,267.19,9328
2022-07-22,GOOG,287.64,441.31,7333
2022-07-25,GOOG,207.42,442.46,47638
2022-07-26,GOOG,140.39,139.7,12268
2022-07-27,GOOG,167.0,136.29,71603
2022-07-28,GOOG,158.91,205.08,18045
2022-07-29,GOOG,489.23,449.91,41741
2022-08-01,GOOG,403.72,151.56,89306
2022-08-02,GOOG,487.1,388.0,43770
2022-08-03,GOOG,275.9,140.47,8887
2022-08-04,GOOG,211.35,349.26,99718
2022-08-05,GOOG,419.32,242.43,98906
2022-08-08,GOOG,230.5,415.57,25918
2022-08-09,GOOG,219.75,193.48,36497
2022-08-10,GOOG,193.0,355.68,94562
2022-08-11,GOOG,151.87,194.27,62009
2022-08-12,GOOG,202.59,385.46,12929
2022-08-15,GOOG,242.13,449.47,62762
2022-08-16,GOOG,369.6,150.72,80099
2022-08-17,GOOG,125.03,446.64,29546
2022-08-18,GOOG,184.2,337.43,79424
2022-08-19,GOOG,423.61,150.84,38338
2022-08-22,GOOG,158.77,271.02,35283
2022-08-23,GOOG,237.06,164.34,83494
2022-08-24,GOOG,445.86,380.14,79170
2022-08-25,GOOG,161.97,403.55,85787
2022-08-26,GOOG,133.09,142.32,47566
2022-08-29,GOOG,293.82,302.46,86464
2022-08-30,GOOG,220.97,425.85,82991
2022-08-31,GOOG,325.36,474.47,93680
2022-09-01,GOOG,421.52,305.41,29013
2022-09-02,GOOG,154.86,480.11,53132
2022-09-05,GOOG,332.28,314.28,88412
2022-09-06,GOOG,302.2,257.68,93498
2022-09-07,GOOG,157.63,439.28,29084
2022-09-08,GOOG,349.6,297.19,22143
2022-09-09,GOOG,209.46,288.76,92627
2022-09-12,GOOG,295.13,296.12,15179
2022-09-13,GOOG,132.91,438.71,99343
2022-09-14,GOOG,283.83,432.78,59726
2022-09-15,GOOG,222.59,261.41,11222
2022-09-16,GOOG,428.95,233.32,60965
2022-09-19,GOOG,122.79,296.77,65068
2022-09-20,GOOG,267.44,329.11,24949
2022-09-21,GOOG,283.37,195.33,17116
2022-09-22,GOOG,390.0,417.58,52052
2022-09-23,GOOG,329.72,294.59,52369
2022-09-26,GOOG,366.88,233.62,49817
2022-09-27,GOOG,410.82,142.73,84203
2022-09-28,GOOG,444.88,195.54,75311
2022-09-29,GOOG,225.55,479.71,30655
2022-09-30,GOOG,315.21,222.04,58802
2022-10-03,GOOG,436.04,167.54,48632
2022-10-04,GOOG,495.78,284.27,15193
2022-10-05,GOOG,455.81,222.84,81212
2022-10-06,GOOG,248.59,114.06,31776
2022-10-07,GOOG,178.07,229.26,44225
2022-10-10,GOOG,295.76,317.64,61010
2022-10-11,GOOG,396.66,320.68,83735
2022-10-12,GOOG,297.03,242.62,66451
2022-10-13,GOOG,293.27,278.92,49812
2022-10-14,GOOG,435.29,486.21,81602
2022-10-17,GOOG,244.56,250.94,19895
2022-10-18,GOOG,443.92,203.29,66782
2022-10-19,GOOG,262.72,197.39,22209
2022-10-20,GOOG,231.29,283.11,83336
2022-10-21,GOOG,281.6,403.81,62807
2022-10-24,GOOG,404.98,182.4,24086
2022-10-25,GOOG,150.4,383.72,86637
2022-10-26,GOOG,178.57,108.46,83027
2022-10-27,GOOG,480.58,267.57,28207
2022-10-28,GOOG,170.2,410.35,21897
2022-10-31,GOOG,327.09,235.49,64083
2022-11-01,GOOG,331.73,325.49,96028
2022-11-02,GOOG,295.85,181.99,67957
2022-11-03,GOOG,357.9,396.8,98551
2022-11-04,GOOG,191.93,120.91,79506
2022-11-07,GOOG,321.06,441.02,8283
2022-11-08,GOOG,248.87,179.28,95024
2022-11-09,GOOG,364.67,449.76,82481
2022-11-10,GOOG,156.49,241.01,1255
2022-11-11,GOOG,328.35,389.07,77555
2022-11-14,GOOG,174.11,227.69,16487
2022-11-15,GOOG,211.46,462.36,20346
2022-11-16,GOOG,187.48,150.65,36050
2022-11-17,GOOG,173.14,171.41,9744
2022-11-18,GOOG,430.28,297.21,25756
2022-11-21,GOOG,214.28,132.78,62596
2022-11-22,GOOG,470.85,178.39,84397
2022-11-23,GOOG,487.97,477.51,26146
2022-11-24,GOOG,328.5,490.6,56032
2022-11-25,GOOG,157.2,250.5,43687
2022-11-28,GOOG,249.82,469.31,47103
2022-11-29,GOOG,419.09,317.93,22976
2022-11-30,GOOG,246.96,207.9,63863
2022-12-01,GOOG,134.81,380.96,1591
2022-12-02,GOOG,322.71,363.56,7277
2022-12-05,GOOG,438.05,495.65,62860
2022-12-06,GOOG,418.37,206.02,3260
2022-12-07,GOOG,170.05,368.82,66883
2022-12-08,GOOG,369.11,120.81,25741
2022-12-09,GOOG,188.2,145.46,38211
2022-12-12,GOOG,187.28,101.57,42542
2022-12-13,GOOG,449.63,499.78,7869
2022-12-14,GOOG,199.87,420.91,94618
2022-12-15,GOOG,205.3,414.69,88616
2022-12-16,GOOG,100.26,303.89,65732
2022-12-19,GOOG,448.27,220.03,95515
2022-12-20,GOOG,417.04,160.51,20422
2022-12-21,GOOG,350.93,213.87,36613
2022-12-22,GOOG,400.11,250.39,58016
2022-12-23,GOOG,160.82,402.52,61110
2022-12-26,GOOG,283.33,315.86,89529
2022-12-27,GOOG,240.49,130.99,78922
2022-12-28,GOOG,137.51,107.21,35033
2022-12-29,GOOG,294.45,140.93,46213
2022-12-30,GOOG,468.3,264.2,62993
2023-01-02,GOOG,116.02,473.28,13938
2023-01-03,GOOG,216.58,354.96,77695
2023-01-04,GOOG,183.02,420.73,3274
2023-01-05,GOOG,195.26,286.55,85390
2023-01-06,GOOG,463.37,244.67,32815
2023-01-09,GOOG,287.23,143.36,77018
2023-01-10,GOOG,286.52,450.37,19961
2023-01-11,GOOG,404.23,413.26,21044
2023-01-12,GOOG,161.8,167.25,22975
2023-01-13,GOOG,294.91,304.9,15706
2023-01-16,GOOG,271.99,294.95,6974
2023-01-17,GOOG,338.76,350.04,77464
2023-01-18,GOOG,499.82,478.47,22213
2023-01-19,GOOG,407.78,331.91,2950
2023-01-20,GOOG,259.15,316.09,86013
2023-01-23,GOOG,431.02,120.13,11411
2023-01-24,GOOG,168.28,125.16,88231
2023-01-25,GOOG,112.19,174.94,47156
2023-01-26,GOOG,181.78,112.99,63744
2023-01-27,GOOG,236.16,397.34,18771
2023-01-30,GOOG,304.23,389.33,70810
2023-01-31,GOOG,346.05,154.42,36053
2023-02-01,GOOG,464.24,434.43,53076
2023-02-02,GOOG,303.94,161.91,8045
2023-02-03,GOOG,300.51,220.47,58623
2023-02-06,GOOG,120.1,199.59,30714
2023-02-07,GOOG,113.96,248.92,35386
2023-02-08,GOOG,320.46,201.87,9562
2023-02-09,GOOG,275.27,295.58,56048
2023-02-10,GOOG,435.67,262.96,94295
2023-02-13,GOOG,164.27,494.63,13026
2023-02-14,GOOG,109.99,122.37,32589
2023-02-15,GOOG,279.62,156.87,98274
2023-02-16,GOOG,194.99,121.13,27844
2023-02-17,GOOG,119.85,350.34,24447
2023-02-20,GOOG,389.84,121.8,91415
2023-02-21,GOOG,144.64,434.58,78502
2023-02-22,GOOG,343.33,304.78,84268
2023-02-23,GOOG,212.42,310.8,55708
2023-02-24,GOOG,169.4,324.64,64925
2023-02-27,GOOG,251.9,168.33,71825
2023-02-28,GOOG,420.58,179.08,52574
2023-03-01,GOOG,256.84,227.53,86548
2023-03-02,GOOG,400.31,337.4,19812
2023-03-03,GOOG,150.19,184.05,56309
2023-03-06,GOOG,409.11,146.53,65230
2023-03-07,GOOG,194.77,488.05,42628
2023-03-08,GOOG,370.96,108.79,41581
2023-03-09,GOOG,326.31,421.08,47628
2023-03-10,GOOG,471.66,415.21,89628
2023-03-13,GOOG,254.93,218.89,26105
2023-03-14,GOOG,126.47,154.25,80830
2023-03-15,GOOG,107.66,158.25,70157
2023-03-16,GOOG,430.74,378.97,33442
2023-03-17,GOOG,309.89,357.12,88235
2023-03-20,GOOG,410.1,413.1,3347
2023-03-21,GOOG,193.77,474.99,96022
2023-03-22,GOOG,238.03,376.77,48650
2023-03-23,GOOG,112.04,162.34,18110
2023-03-24,GOOG,484.6,197.38,63170
2023-03-27,GOOG,367.15,436.88,5923
2023-03-28,GOOG,473.28,183.72,52801
2023-03-29,GOOG,206.2,129.01,63771
2023-03-30,GOOG,344.59,381.31,82147
2023-03-31,GOOG,371.4,261.01,49135
2023-04-03,GOOG,227.02,468.02,20199
2023-04-04,GOOG,439.24,360.1,10066
2023-04-05,GOOG,478.86,136.17,53136
2023-04-06,GOOG,453.94,479.14,93290
2023-04-07,GOOG,395.63,203.42,37575
2023-04-10,GOOG,210.99,234.88,90796
2023-04-11,GOOG,212.65,260.9,47733
2023-04-12,GOOG,485.34,120.49,17991
2023-04-13,GOOG,104.11,298.61,23553
2023-04-14,GOOG,386.42,149.33,90710
2023-04-17,GOOG,382.5,260.39,88493
2023-04-18,GOOG,349.08,240.28,1634
2023-04-19,GOOG,496.04,409.14,96417
2023-04-20,GOOG,224.75,421.27,13771
2023-04-21,GOOG,235.99,161.37,19298
2023-04-24,GOOG,131.58,246.62,80876
2023-04-25,GOOG,277.12,249.34,99892
2023-04-26,GOOG,204.42,160.56,36999
2023-04-27,GOOG,237.35,419.38,72887
2023-04-28,GOOG,433.83,382.89,60648
2023-05-01,GOOG,474.19,176.15,63668
2023-05-02,GOOG,174.29,246.69,70374
2023-05-03,GOOG,249.0,142.32,68509
2023-05-04,GOOG,471.45,351.28,76783
2023-05-05,GOOG,124.72,148.55,45440
2023-05-08,GOOG,136.94,494.37,32655
2023-05-09,GOOG,165.12,412.27,44039
2023-05-10,GOOG,338.09,256.1,56255
2023-05-11,GOOG,160.19,331.43,73219
2023-05-12,GOOG,487.23,464.54,55989
2023-05-15,GOOG,278.69,321.64,12244
2023-05-16,GOOG,300.61,169.8,95594
2023-05-17,GOOG,198.66,251.48,59595
2023-05-18,GOOG,288.38,437.26,40551
2023-05-19,GOOG,364.77,357.69,64230
2023-05-22,GOOG,400.47,360.29,29371
2023-05-23,GOOG,401.55,446.73,70358
2023-05-24,GOOG,331.16,457.59,29878
2023-05-25,GOOG,461.74,467.92,37157
2023-05-26,GOOG,426.96,137.94,6914
2023-05-29,GOOG,402.82,317.65,84700
2023-05-30,GOOG,122.24,396.2,28180
2023-05-31,GOOG,102.75,402.77,4688
2023-06-01,GOOG,184.98,342.69,81219
2023-06-02,GOOG,365.41,166.71,79616
2023-06-05,GOOG,264.48,418.97,97489
2023-06-06,GOOG,260.96,388.04,10916
2023-06-07,GOOG,453.83,134.45,57363
2023-06-08,GOOG,458.23,285.52,96213
2023-06-09,GOOG,463.67,169.59,28360
2023-06-12,GOOG,225.55,234.99,38805
2023-06-13,GOOG,376.42,107.23,14453
2023-06-14,GOOG,208.65,260.13,23703
2023-06-15,GOOG,176.24,319.95,60021
2023-06-16,GOOG,173.85,347.83,75176
2023-06-19,GOOG,236.84,365.4,95799
2023-06-20,GOOG,271.98,434.52,99385
2023-06-21,GOOG,432.38,186.19,82614
2023-06-22,GOOG,147.96,148.19,89919
2023-06-23,GOOG,393.97,440.61,82072
2023-06-26,GOOG,312.58,162.65,8410
2023-06-27,GOOG,215.18,489.9,82462
2023-06-28,GOOG,297.13,437.02,49268
2023-06-29,GOOG,219.98,300.35,35248
2023-06-30,GOOG,338.43,492.57,32159
2023-07-03,GOOG,273.54,138.95,43039
2023-07-04,GOOG,165.76,221.23,48800
2023-07-05,GOOG,146.63,355.29,41761
2023-07-06,GOOG,318.68,240.0,95626
2023-07-07,GOOG,460.97,471.35,87103
2023-07-10,GOOG,237.58,126.25,44663
2023-07-11,GOOG,393.2,319.76,81903
2023-07-12,GOOG,363.46,336.35,41412
2023-07-13,GOOG,472.62,361.09,36367
2023-07-14,GOOG,428.39,202.27,6813
2023-07-17,GOOG,326.64,245.83,60894
2023-07-18,GOOG,362.81,437.47,52444
2023-07-19,GOOG,459.35,177.98,35269
2023-07-20,GOOG,259.81,430.75,62748
2023-07-21,GOOG,230.72,325.06,42190
2023-07-24,GOOG,104.32,404.88,41318
2023-07-25,GOOG,430.62,385.44,38018
2023-07-26,GOOG,420.39,183.0,40759
2023-07-27,GOOG,141.78,327.53,17498
2023-07-28,GOOG,330.74,447.09,26989
2023-07-31,GOOG,285.59,272.85,26568
2023-08-01,GOOG,147.48,486.64,67577
2023-08-02,GOOG,492.23,280.89,31099
2023-08-03,GOOG,185.88,157.11,90900
2023-08-04,GOOG,126.89,255.77,41639
2023-08-07,GOOG,337.94,480.68,24482
2023-08-08,GOOG,395.55,227.89,70212
2023-08-09,GOOG,112.98,447.24,56261
2023-08-10,GOOG,363.49,452.5,88317
2023-08-11,GOOG,312.92,240.07,31048
2023-08-14,GOOG,141.31,133.3,4065
2023-08-15,GOOG,169.01,389.82,3036
2023-08-16,GOOG,327.19,224.6,36814
2023-08-17,GOOG,218.54,413.17,60694
2023-08-18,GOOG,475.33,277.06,17924
2023-08-21,GOOG,427.5,294.11,61204
2023-08-22,GOOG,493.43,411.16,33844
2023-08-23,GOOG,203.87,252.95,82943
2023-08-24,GOOG,487.89,277.25,22518
2023-08-25,GOOG,272.49,250.48,18059
2023-08-28,GOOG,239.01,246.94,24052
2023-08-29,GOOG,120.14,310.38,70803
2023-08-30,GOOG,121.11,423.52,72524
2023-08-31,GOOG,376.8,244.71,94510
2023-09-01,GOOG,283.17,309.7,90572
2023-09-04,GOOG,190.61,368.29,9680
2023-09-05,GOOG,345.59,207.78,68021
2023-09-06,GOOG,201.14,211.01,81249
2023-09-07,GOOG,331.05,473.37,21043
2023-09-08,GOOG,243.68,389.41,3419
2023-09-11,GOOG,429.42,330.87,57892
2023-09-12,GOOG,428.28,359.09,18140
2023-09-13,GOOG,290.94,111.72,44484
2023-09-14,GOOG,240.33,347.24,64869
2023-09-15,GOOG,245.02,303.8,46210
2023-09-18,GOOG,422.29,318.3,58600
2023-09-19,GOOG,231.27,243.77,79497
2023-09-20,GOOG,183.62,132.59,7487
2023-09-21,GOOG,133.88,177.34,61692
2023-09-22,GOOG,286.68,480.3,63112
2023-09-25,GOOG,292.85,263.48,32110
2023-09-26,GOOG,436.36,286.67,17360
2023-09-27,GOOG,188.5,121.08,50410
2023-09-28,GOOG,252.4,115.03,91418
2023-09-29,GOOG,423.36,386.87,84038
2023-10-02,GOOG,429.45,315.24,74167
2023-10-03,GOOG,253.84,303.48,4017
2023-10-04,GOOG,283.65,197.25,87261
2023-10-05,GOOG,221.31,397.9,61124
2023-10-06,GOOG,473.02,167.29,91298
2023-10-09,GOOG,147.46,175.97,51949
2023-10-10,GOOG,473.5,284.28,59268
2023-10-11,GOOG,373.55,214.51,67320
2023-10-12,GOOG,312.63,198.99,94556
2023-10-13,GOOG,113.06,358.1,82301
2023-10-16,GOOG,290.24,360.39,32127
2023-10-17,GOOG,263.1,429.81,4196
2023-10-18,GOOG,164.49,267.08,76088
2023-10-19,GOOG,362.56,129.23,42300
2023-10-20,GOOG,488.46,209.47,50714
2023-10-23,GOOG,324.88,492.0,32921
2023-10-24,GOOG,385.9,338.5,5746
2023-10-25,GOOG,127.38,383.89,69535
2023-10-26,GOOG,267.07,102.94,66350
2023-10-27,GOOG,146.54,307.28,51345
2023-10-30,GOOG,345.12,115.01,50220
2023-10-31,GOOG,475.39,327.69,82131
2023-11-01,GOOG,364.71,468.31,23063
2023-11-02,GOOG,130.72,487.37,72736
2023-11-03,GOOG,241.87,316.22,89913
2023-11-06,GOOG,320.27,283.28,79946
2023-11-07,GOOG,261.28,478.01,46971
2023-11-08,GOOG,433.46,369.44,4598
2023-11-09,GOOG,425.87,125.96,11564
2023-11-10,GOOG,344.73,286.29,97434
2023-11-13,GOOG,249.38,196.1,50725
2023-11-14,GOOG,202.13,287.92,87134
2023-11-15,GOOG,142.35,282.19,60940
2023-11-16,GOOG,241.96,332.86,63085
2023-11-17,GOOG,265.27,242.71,18862
2023-11-20,GOOG,370.33,165.71,11265
2023-11-21,GOOG,363.26,301.49,10705
2023-11-22,GOOG,128.04,432.08,56279
2023-11-23,GOOG,258.1,365.6,63471
2023-11-24,GOOG,172.71,235.35,92080
2023-11-27,GOOG,162.73,474.21,80834
2023-11-28,GOOG,430.92,464.88,63979
2023-11-29,GOOG,116.77,183.74,56828
2023-11-30,GOOG,267.67,115.77,99206
2023-12-01,GOOG,167.28,396.52,47104
2022-01-03,AMZN,451.73,431.04,41934
2022-01-04,AMZN,322.82,487.15,7050
2022-01-05,AMZN,192.55,455.93,44952
2022-01-06,AMZN,300.97,340.21,87570
2022-01-07,AMZN,392.59,312.02,9484
2022-01-10,AMZN,483.25,111.14,63648
2022-01-11,AMZN,188.18,198.66,60945
2022-01-12,AMZN,454.47,283.85,54678
2022-01-13,AMZN,473.72,351.4,32323
2022-01-14,AMZN,466.57,322.9,87332
2022-01-17,AMZN,354.17,397.05,95605
2022-01-18,AMZN,351.93,211.91,88363
2022-01-19,AMZN,261.28,325.98,36361
2022-01-20,AMZN,400.96,135.26,11315
2022-01-21,AMZN,312.52,265.47,48968
2022-01-24,AMZN,370.98,400.06,27519
2022-01-25,AMZN,271.38,377.36,10107
2022-01-26,AMZN,392.6,496.26,56781
2022-01-27,AMZN,429.79,211.16,4869
2022-01-28,AMZN,158.57,299.28,81983
2022-01-31,AMZN,433.17,231.81,28370
2022-02-01,AMZN,316.12,276.24,63695
2022-02-02,AMZN,437.87,442.78,61422
2022-02-03,AMZN,272.52,373.68,8971
2022-02-04,AMZN,251.62,452.98,97805
2022-02-07,AMZN,466.02,181.4,26651
2022-02-08,AMZN,200.47,449.34,57974
2022-02-09,AMZN,437.68,123.9,24446
2022-02-10,AMZN,293.61,455.44,39108
2022-02-11,AMZN,305.64,231.63,76179
2022-02-14,AMZN,223.39,225.84,4823
2022-02-15,AMZN,329.22,304.84,14454
2022-02-16,AMZN,230.08,476.28,4932
2022-02-17,AMZN,115.71,119.11,11220
2022-02-18,AMZN,208.8,240.89,75090
2022-02-21,AMZN,102.55,442.63,68965
2022-02-22,AMZN,491.34,258.42,29208
2022-02-23,AMZN,486.3,179.66,73980
2022-02-24,AMZN,258.06,269.92,11510
2022-02-25,AMZN,391.35,254.22,45045
2022-02-28,AMZN,238.32,466.17,11537
2022-03-01,AMZN,368.44,404.77,73683
2022-03-02,AMZN,422.17,302.05,70134
2022-03-03,AMZN,478.7,495.35,73254
2022-03-04,AMZN,260.08,286.11,14782
2022-03-07,AMZN,413.32,123.3,66587
2022-03-08,AMZN,206.37,204.91,83238
2022-03-09,AMZN,496.13,274.43,76720
2022-03-10,AMZN,110.31,162.76,79004
2022-03-11,AMZN,341.41,479.03,23072
2022-03-14,AMZN,363.8,406.74,82015
2022-03-15,AMZN,375.22,207.31,95003
2022-03-16,AMZN,148.16,336.32,89938
2022-03-17,AMZN,475.41,388.58,73746
2022-03-18,AMZN,172.47,476.51,46702
2022-03-21,AMZN,349.1,452.65,7057
2022-03-22,AMZN,189.07,306.08,31916
2022-03-23,AMZN,222.89,409.86,28268
2022-03-24,AMZN,318.58,324.86,44978
2022-03-25,AMZN,266.88,321.08,24259
2022-03-28,AMZN,164.09,145.9,54583
2022-03-29,AMZN,168.37,150.46,80400
2022-03-30,AMZN,267.26,311.81,35293
2022-03-31,AMZN,402.91,207.54,8043
2022-04-01,AMZN,459.19,108.41,51430
2022-04-04,AMZN,133.65,389.14,39893
2022-04-05,AMZN,257.24,112.99,41642
2022-04-06,AMZN,140.1,338.11,79065
2022-04-07,AMZN,106.64,315.68,31868
2022-04-08,AMZN,364.69,487.53,27309
2022-04-11,AMZN,340.98,293.69,24284
2022-04-12,AMZN,165.21,125.44,70000
2022-04-13,AMZN,193.53,320.68,85179
2022-04-14,AMZN,109.48,436.44,63107
2022-04-15,AMZN,433.98,498.74,66049
2022-04-18,AMZN,489.88,272.14,30265
2022-04-19,AMZN,154.18,228.12,82490
2022-04-20,AMZN,192.59,462.66,24880
2022-04-21,AMZN,447.36,176.5,85579
2022-04-22,AMZN,470.59,346.17,1255
2022-04-25,AMZN,267.85,262.29,2502
2022-04-26,AMZN,120.25,116.43,71192
2022-04-27,AMZN,115.76,238.92,66424
2022-04-28,AMZN,329.58,206.09,76838
2022-04-29,AMZN,257.16,374.44,71966
2022-05-02,AMZN,111.46,479.52,42366
2022-05-03,AMZN,333.3,207.22,28425
2022-05-04,AMZN,104.52,424.59,53328
2022-05-05,AMZN,414.95,122.14,68396
2022-05-06,AMZN,222.57,315.25,72694
2022-05-09,AMZN,116.1,128.22,6806
2022-05-10,AMZN,335.34,473.61,87274
2022-05-11,AMZN,259.07,406.54,18106
2022-05-12,AMZN,489.52,363.18,57731
2022-05-13,AMZN,317.68,429.56,76010
2022-05-16,AMZN,210.1,359.01,83533
2022-05-17,AMZN,383.78,487.58,33599
2022-05-18,AMZN,208.6,385.58,72326
2022-05-19,AMZN,461.7,469.86,76706
2022-05-20,AMZN,249.89,306.85,10004
2022-05-23,AMZN,319.95,146.83,52364
2022-05-24,AMZN,120.23,311.27,26792
2022-05-25,AMZN,270.45,150.75,96752
2022-05-26,AMZN,432.95,337.0,65912
2022-05-27,AMZN,422.26,293.0,55645
2022-05-30,AMZN,189.73,349.03,8232
2022-05-31,AMZN,190.43,104.02,79210
2022-06-01,AMZN,426.92,177.94,55766
2022-06-02,AMZN,472.16,296.53,82588
2022-06-03,AMZN,138.14,480.2,49542
2022-06-06,AMZN,280.02,253.44,6913
2022-06-07,AMZN,234.98,269.75,94449
2022-06-08,AMZN,448.28,385.88,11567
2022-06-09,AMZN,133.41,341.52,39379
2022-06-10,AMZN,184.45,219.57,75968
2022-06-13,AMZN,400.99,264.33,1319
2022-06-14,AMZN,120.52,187.08,91005
2022-06-15,AMZN,297.01,486.41,93026
2022-06-16,AMZN,276.84,152.25,87120
2022-06-17,AMZN,233.76,248.73,5791
2022-06-20,AMZN,257.83,110.34,98272
2022-06-21,AMZN,311.98,188.71,1329
2022-06-22,AMZN,164.55,412.19,75387
2022-06-23,AMZN,328.8,180.47,62032
2022-06-24,AMZN,422.17,132.03,45078
2022-06-27,AMZN,404.06,289.78,89662
2022-06-28,AMZN,161.56,103.99,22300
2022-06-29,AMZN,159.7,133.91,76700
2022-06-30,AMZN,207.27,423.05,51945
2022-07-01,AMZN,244.43,408.59,56609
2022-07-04,AMZN,263.38,466.06,61562
2022-07-05,AMZN,371.88,441.81,91045
2022-07-06,AMZN,122.67,373.27,62901
2022-07-07,AMZN,113.87,120.93,6703
2022-07-08,AMZN,256.76,413.14,93645
2022-07-11,AMZN,378.87,438.2,64115
2022-07-12,AMZN,177.37,419.63,89090
2022-07-13,AMZN,356.6,303.39,28676
2022-07-14,AMZN,203.93,193.16,62710
2022-07-15,AMZN,454.43,438.13,61077
2022-07-18,AMZN,458.28,390.87,90340
2022-07-19,AMZN,218.91,492.3,46440
2022-07-20,AMZN,192.0,162.28,37923
2022-07-21,AMZN,264.52,190.27,30802
2022-07-22,AMZN,196.21,184.72,91331
2022-07-25,AMZN,368.95,417.02,63904
2022-07-26,AMZN,430.43,174.76,61162
2022-07-27,AMZN,369.24,126.66,66169
2022-07-28,AMZN,429.74,499.42,69147
2022-07-29,AMZN,258.8,109.93,23075
2022-08-01,AMZN,162.53,434.1,83015
2022-08-02,AMZN,395.18,246.15,75716
2022-08-03,AMZN,244.19,436.65,10304
2022-08-04,AMZN,368.51,321.85,60622
2022-08-05,AMZN,208.26,460.65,55215
2022-08-08,AMZN,132.49,470.48,81146
2022-08-09,AMZN,497.03,103.64,74973
2022-08-10,AMZN,162.48,130.16,13521
2022-08-11,AMZN,495.37,200.14,25028
2022-08-12,AMZN,490.91,367.73,40328
2022-08-15,AMZN,417.53,455.31,28301
2022-08-16,AMZN,363.77,283.98,39015
2022-08-17,AMZN,331.12,342.79,88276
2022-08-18,AMZN,446.44,175.4,37845
2022-08-19,AMZN,215.78,421.99,87818
2022-08-22,AMZN,287.07,486.93,77394
2022-08-23,AMZN,347.76,207.44,45159
2022-08-24,AMZN,264.48,297.93,44714
2022-08-25,AMZN,270.99,134.45,81722
2022-08-26,AMZN,232.11,323.65,97730
2022-08-29,AMZN,325.69,301.11,26230
2022-08-30,AMZN,440.23,157.77,93554
2022-08-31,AMZN,180.61,276.83,50262
2022-09-01,AMZN,473.77,233.64,91201
2022-09-02,AMZN,375.64,308.73,42722
2022-09-05,AMZN,429.31,334.26,47359
2022-09-06,AMZN,322.48,103.4,63796
2022-09-07,AMZN,411.81,404.4,41159
2022-09-08,AMZN,106.48,385.21,88052
2022-09-09,AMZN,427.35,246.51,91209
2022-09-12,AMZN,116.06,121.17,6239
2022-09-13,AMZN,455.97,401.97,92951
2022-09-14,AMZN,496.79,482.07,51886
2022-09-15,AMZN,217.63,196.06,28195
2022-09-16,AMZN,184.13,229.41,95859
2022-09-19,AMZN,406.15,173.53,97299
2022-09-20,AMZN,201.21,330.77,35674
2022-09-21,AMZN,446.22,161.94,19105
2022-09-22,AMZN,141.14,242.48,30739
2022-09-23,AMZN,150.38,378.81,32969
2022-09-26,AMZN,491.66,324.05,15497
2022-09-27,AMZN,369.54,254.59,2816
2022-09-28,AMZN,438.75,268.1,93019
2022-09-29,AMZN,229.73,324.84,60254
2022-09-30,AMZN,370.59,102.35,88695
2022-10-03,AMZN,337.7,131.4,70385
2022-10-04,AMZN,341.26,452.5,88148
2022-10-05,AMZN,373.01,131.15,34826
2022-10-06,AMZN,330.14,382.72,64365
2022-10-07,AMZN,271.62,468.02,85242
2022-10-10,AMZN,210.37,208.27,51100
2022-10-11,AMZN,407.43,248.2,91099
2022-10-12,AMZN,190.51,327.57,5359
2022-10-13,AMZN,376.94,452.68,97205
2022-10-14,AMZN,193.33,476.76,13809
2022-10-17,AMZN,350.13,395.83,65450
2022-10-18,AMZN,398.83,134.65,39428
2022-10-19,AMZN,187.49,367.66,95990
2022-10-20,AMZN,123.98,264.12,73790
2022-10-21,AMZN,152.39,288.28,91321
2022-10-24,AMZN,342.4,119.66,3093
2022-10-25,AMZN,439.78,176.42,45498
2022-10-26,AMZN,118.0,416.21,41985
2022-10-27,AMZN,393.66,281.58,33009
2022-10-28,AMZN,236.53,220.66,83094
